datetime,MaxTemp,MinTemp,MeanTemp
1943-06-09,28.88888889,22.22222222,25.55555556
1943-06-10,27.22222222,20.55555556,23.88888889
1943-06-11,28.33333333,21.11111111,24.44444444
1943-06-12,28.88888889,22.22222222,25.55555556
1943-06-13,29.44444444,25.55555556,27.77777778
1943-06-14,26.66666667,24.44444444,25.55555556
1943-06-15,27.22222222,22.22222222,24.44444444
1943-06-16,27.77777778,22.22222222,25.0
1943-06-17,28.88888889,22.77777778,25.55555556
1943-06-18,28.88888889,22.77777778,25.55555556
1943-06-19,28.33333333,23.88888889,26.11111111
1943-06-20,28.88888889,23.33333333,26.11111111
1943-06-21,26.11111111,22.22222222,24.44444444
1943-06-22,30.0,21.66666667,25.55555556
1943-06-23,26.66666667,21.66666667,24.44444444
1943-06-24,23.88888889,21.11111111,22.22222222
1943-06-25,27.22222222,21.66666667,24.44444444
1943-06-26,28.33333333,23.33333333,25.55555556
1943-06-27,27.22222222,23.33333333,25.55555556
1943-06-28,27.22222222,22.22222222,25.55555556
1943-06-29,28.33333333,22.22222222,25.55555556
1943-06-30,28.33333333,22.22222222,25.55555556
1943-07-01,25.55555556,22.22222222,23.88888889
1943-07-02,25.55555556,22.22222222,23.88888889
1943-07-03,26.11111111,23.33333333,24.44444444
1943-07-04,25.0,22.22222222,23.33333333
1943-07-05,27.22222222,22.77777778,25.0
1943-07-06,27.77777778,22.22222222,25.0
1943-07-07,28.33333333,22.77777778,25.55555556
1943-07-08,28.33333333,22.77777778,25.55555556
1943-07-09,27.77777778,22.22222222,25.0
1943-07-10,26.11111111,22.77777778,24.44444444
1943-07-11,27.22222222,24.44444444,25.55555556
1943-07-12,26.11111111,22.22222222,24.44444444
1943-07-13,27.77777778,22.77777778,25.55555556
1943-07-14,29.44444444,24.44444444,26.66666667
1943-07-15,29.44444444,24.44444444,26.66666667
1943-07-16,27.77777778,22.22222222,25.0
1943-07-17,27.22222222,23.33333333,25.55555556
1943-07-18,27.77777778,23.88888889,25.55555556
1943-07-19,27.22222222,22.77777778,25.0
1943-07-20,28.88888889,21.11111111,25.0
1943-07-21,27.77777778,22.22222222,25.0
1943-07-22,26.11111111,23.33333333,24.44444444
1943-07-23,26.66666667,23.33333333,25.0
1943-07-24,26.11111111,22.77777778,24.44444444
1943-07-25,26.66666667,23.33333333,25.0
1943-07-26,26.11111111,21.66666667,23.88888889
1943-07-27,27.22222222,22.22222222,24.44444444
1943-07-28,26.11111111,23.33333333,24.44444444
1943-07-29,25.55555556,22.22222222,23.88888889
1943-07-30,26.66666667,22.22222222,24.44444444
1943-07-31,26.11111111,22.77777778,24.44444444
1943-08-01,25.0,22.22222222,23.33333333
1943-08-02,26.11111111,20.55555556,23.33333333
1943-08-03,28.33333333,19.44444444,23.88888889
1943-08-04,26.11111111,20.55555556,23.33333333
1943-08-05,26.66666667,22.22222222,24.44444444
1943-08-06,27.22222222,21.11111111,24.44444444
1943-08-07,27.77777778,21.11111111,24.44444444
1943-08-08,26.11111111,22.22222222,24.44444444
1943-08-09,26.11111111,23.33333333,24.44444444
1943-08-10,26.11111111,22.22222222,24.44444444
1943-08-11,24.44444444,21.66666667,22.77777778
1943-08-12,27.22222222,22.22222222,24.44444444
1943-08-13,28.88888889,21.11111111,25.0
1943-08-14,26.66666667,22.22222222,24.44444444
1943-08-15,27.22222222,22.22222222,24.44444444
1943-08-16,26.66666667,21.66666667,24.44444444
1943-08-17,28.88888889,21.66666667,25.55555556
1943-08-18,26.66666667,18.88888889,22.77777778
1943-08-19,26.66666667,21.11111111,23.88888889
1943-08-20,27.22222222,22.22222222,24.44444444
1943-08-21,26.11111111,19.44444444,22.77777778
1943-08-22,28.33333333,22.77777778,25.55555556
1943-08-23,27.77777778,22.77777778,25.55555556
1943-08-24,27.22222222,22.77777778,25.0
1943-08-25,27.22222222,22.22222222,24.44444444
1943-08-26,26.66666667,23.33333333,25.0
1943-08-27,28.88888889,22.22222222,25.55555556
1943-08-28,26.11111111,22.77777778,24.44444444
1943-08-29,26.66666667,23.33333333,25.0
1943-08-30,26.11111111,21.66666667,23.88888889
1943-08-31,26.11111111,22.77777778,24.44444444
1943-09-01,26.66666667,22.22222222,24.44444444
1943-09-02,26.66666667,22.22222222,24.44444444
1943-09-03,26.66666667,23.33333333,25.0
1943-09-04,26.11111111,22.22222222,24.44444444
1943-09-05,27.22222222,23.33333333,25.55555556
1943-09-06,27.22222222,20.55555556,23.88888889
1943-09-07,26.66666667,22.22222222,24.44444444
1943-09-08,26.66666667,23.88888889,25.55555556
1943-09-09,26.66666667,23.33333333,25.0
1943-09-10,27.22222222,22.77777778,25.0
1943-09-11,27.77777778,21.11111111,24.44444444
1943-09-12,27.77777778,23.88888889,25.55555556
1943-09-13,27.22222222,23.33333333,25.0
1943-09-14,27.22222222,22.77777778,25.0
1943-09-15,26.11111111,23.88888889,25.0
1943-09-16,27.77777778,23.33333333,25.55555556
1943-09-17,28.88888889,22.77777778,25.55555556
1943-09-18,27.77777778,22.22222222,25.0
1943-09-19,27.77777778,23.33333333,25.55555556
1943-09-20,27.22222222,22.22222222,24.44444444
1943-09-21,27.77777778,21.66666667,24.44444444
1943-09-22,28.33333333,21.11111111,24.44444444
1943-09-23,26.11111111,21.66666667,23.88888889
1943-09-24,26.11111111,22.22222222,24.44444444
1943-09-25,27.77777778,22.77777778,25.55555556
1943-09-26,26.11111111,21.11111111,23.33333333
1943-09-27,27.77777778,21.66666667,24.44444444
1943-09-28,28.88888889,23.33333333,26.11111111
1943-09-29,28.33333333,22.22222222,25.55555556
1943-09-30,26.66666667,21.66666667,24.44444444
1943-10-01,30.0,21.66666667,25.55555556
1943-10-02,28.88888889,22.22222222,25.55555556
1943-10-03,28.33333333,22.22222222,25.55555556
1943-10-04,25.55555556,22.22222222,23.88888889
1943-10-05,27.22222222,22.22222222,24.44444444
1943-10-06,28.88888889,21.66666667,25.55555556
1943-10-07,27.77777778,22.22222222,25.0
1943-10-08,26.11111111,22.22222222,24.44444444
1943-10-09,27.77777778,22.22222222,25.0
1943-10-10,27.22222222,22.77777778,25.0
1943-10-11,28.88888889,22.77777778,25.55555556
1943-10-12,29.44444444,23.88888889,26.66666667
1943-10-13,28.88888889,22.22222222,25.55555556
1943-10-14,25.55555556,21.66666667,23.33333333
1943-10-15,28.33333333,21.66666667,25.0
1943-10-16,28.88888889,22.22222222,25.55555556
1943-10-17,28.88888889,23.33333333,26.11111111
1943-10-18,28.88888889,23.33333333,26.11111111
1943-10-19,28.88888889,20.55555556,24.44444444
1943-10-20,30.0,20.55555556,25.55555556
1943-10-21,29.44444444,22.77777778,26.11111111
1943-10-22,28.88888889,21.11111111,25.0
1943-10-23,28.88888889,22.77777778,25.55555556
1943-10-24,30.0,22.22222222,26.11111111
1943-10-25,28.33333333,22.22222222,25.55555556
1943-10-26,28.88888889,23.88888889,26.66666667
1943-10-27,29.44444444,22.77777778,26.11111111
1943-10-28,29.44444444,22.77777778,26.11111111
1943-10-29,29.44444444,22.22222222,25.55555556
1943-10-30,29.44444444,22.22222222,25.55555556
1943-10-31,30.0,22.22222222,26.11111111
1943-11-01,31.66666667,24.44444444,27.77777778
1943-11-02,29.44444444,23.33333333,26.66666667
1943-11-03,29.44444444,22.22222222,25.55555556
1943-11-04,27.77777778,22.77777778,25.55555556
1943-11-05,27.22222222,22.77777778,25.0
1943-11-06,29.44444444,23.33333333,26.66666667
1943-11-07,29.44444444,23.33333333,26.66666667
1943-11-08,30.55555556,22.22222222,26.66666667
1943-11-09,29.44444444,22.77777778,26.11111111
1943-11-10,28.88888889,23.88888889,26.66666667
1943-11-11,27.22222222,23.33333333,25.55555556
1943-11-12,27.22222222,23.88888889,25.55555556
1943-11-13,28.33333333,22.77777778,25.55555556
1943-11-14,28.33333333,22.22222222,25.55555556
1943-11-15,27.77777778,21.11111111,24.44444444
1943-11-16,29.44444444,22.22222222,26.11111111
1943-11-17,29.44444444,22.22222222,26.11111111
1943-11-18,29.44444444,23.88888889,26.66666667
1943-11-19,29.44444444,24.44444444,26.66666667
1943-11-20,30.55555556,23.88888889,27.22222222
1943-11-21,31.11111111,23.33333333,27.22222222
1943-11-22,31.11111111,23.88888889,27.77777778
1943-11-23,31.11111111,26.11111111,28.88888889
1943-11-24,30.55555556,25.0,27.77777778
1943-11-25,29.44444444,24.44444444,26.66666667
1943-11-26,30.55555556,23.88888889,27.22222222
1943-11-27,31.11111111,23.88888889,25.0
1943-11-28,30.55555556,23.88888889,27.77777778
1943-11-29,30.55555556,23.88888889,27.77777778
1943-11-30,30.55555556,23.88888889,27.77777778
1943-12-01,31.11111111,23.33333333,27.22222222
1943-12-02,31.66666667,23.33333333,27.77777778
1943-12-03,31.11111111,23.33333333,27.22222222
1943-12-04,29.44444444,23.33333333,26.66666667
1943-12-05,31.66666667,23.88888889,27.77777778
1943-12-06,31.11111111,27.22222222,28.88888889
1943-12-07,29.44444444,22.22222222,26.11111111
1943-12-08,31.11111111,22.77777778,26.66666667
1943-12-09,31.11111111,23.88888889,27.77777778
1943-12-10,31.11111111,23.88888889,27.77777778
1943-12-11,31.11111111,23.88888889,27.77777778
1943-12-12,31.66666667,23.33333333,27.77777778
1943-12-13,30.55555556,23.88888889,27.22222222
1943-12-14,30.55555556,24.44444444,27.77777778
1943-12-15,31.11111111,23.88888889,27.77777778
1943-12-16,30.55555556,22.77777778,27.22222222
1943-12-17,30.55555556,23.88888889,27.22222222
1943-12-18,30.55555556,23.88888889,27.22222222
1943-12-19,32.22222222,23.88888889,28.33333333
1943-12-20,31.11111111,22.77777778,26.66666667
1943-12-21,31.66666667,23.33333333,27.77777778
1943-12-22,30.55555556,24.44444444,27.77777778
1943-12-23,31.11111111,27.22222222,28.88888889
1943-12-24,30.0,23.88888889,26.66666667
1943-12-25,28.88888889,23.33333333,26.11111111
1943-12-26,29.44444444,23.88888889,26.66666667
1943-12-27,31.66666667,23.88888889,27.77777778
1943-12-28,31.11111111,24.44444444,27.77777778
1943-12-29,30.55555556,23.33333333,26.66666667
1943-12-30,29.44444444,24.44444444,26.66666667
1943-12-31,30.0,23.88888889,26.66666667
1944-01-01,31.11111111,23.88888889,27.77777778
1944-01-02,30.0,21.11111111,25.55555556
1944-01-03,28.88888889,21.66666667,25.55555556
1944-01-04,30.55555556,23.33333333,26.66666667
1944-01-05,30.55555556,23.88888889,27.22222222
1944-01-06,28.88888889,23.33333333,26.11111111
1944-01-07,29.44444444,22.22222222,25.55555556
1944-01-08,30.0,23.88888889,26.66666667
1944-01-09,30.0,23.88888889,26.66666667
1944-01-10,30.55555556,23.33333333,26.66666667
1944-01-11,30.55555556,23.88888889,27.22222222
1944-01-12,30.0,23.88888889,26.66666667
1944-01-13,30.0,25.0,27.77777778
1944-01-14,30.0,23.88888889,26.66666667
1944-01-15,29.44444444,23.88888889,26.66666667
1944-01-16,30.0,23.88888889,26.66666667
1944-01-17,30.0,23.88888889,26.66666667
1944-01-18,29.44444444,23.88888889,26.66666667
1944-01-19,30.55555556,23.88888889,27.22222222
1944-01-20,30.0,24.44444444,27.22222222
1944-01-21,29.44444444,23.88888889,26.66666667
1944-01-22,29.44444444,19.44444444,24.44444444
1944-01-23,30.0,20.0,25.0
1944-01-24,28.88888889,22.22222222,25.55555556
1944-01-25,29.44444444,21.66666667,25.0
1944-01-26,29.44444444,22.22222222,25.55555556
1944-01-27,28.88888889,23.33333333,26.11111111
1944-01-28,28.88888889,23.33333333,26.11111111
1944-01-29,30.0,22.77777778,26.66666667
1944-01-30,29.44444444,21.11111111,25.55555556
1944-01-31,29.44444444,20.0,24.44444444
1944-02-01,28.88888889,20.0,24.44444444
1944-02-02,30.0,20.55555556,25.55555556
1944-02-03,30.0,20.0,25.0
1944-02-04,31.11111111,20.0,25.55555556
1944-02-05,31.11111111,20.0,25.55555556
1944-02-06,30.0,19.44444444,25.0
1944-02-07,30.0,20.55555556,25.55555556
1944-02-08,31.11111111,21.66666667,26.66666667
1944-02-09,29.44444444,21.66666667,25.55555556
1944-02-10,31.11111111,24.44444444,27.77777778
1944-02-11,30.55555556,22.77777778,26.66666667
1944-02-12,31.66666667,23.88888889,27.77777778
1944-02-13,31.11111111,23.88888889,27.77777778
1944-02-14,31.11111111,25.0,27.77777778
1944-02-15,30.55555556,25.55555556,27.77777778
1944-02-16,31.66666667,25.55555556,28.88888889
1944-02-17,30.55555556,20.55555556,25.55555556
1944-02-18,30.0,23.33333333,26.66666667
1944-02-19,30.55555556,21.66666667,26.11111111
1944-02-20,30.55555556,25.0,27.77777778
1944-02-21,30.55555556,26.11111111,28.33333333
1944-02-22,31.11111111,21.11111111,26.11111111
1944-02-23,29.44444444,22.22222222,25.55555556
1944-02-24,30.0,22.22222222,26.11111111
1944-02-25,30.55555556,24.44444444,27.77777778
1944-02-26,29.44444444,25.55555556,27.77777778
1944-02-27,29.44444444,22.77777778,26.11111111
1944-02-28,29.44444444,23.33333333,26.66666667
1944-02-29,31.66666667,23.88888889,27.77777778
1944-03-01,30.55555556,26.11111111,28.33333333
1944-03-02,30.55555556,25.0,27.77777778
1944-03-03,27.77777778,23.33333333,25.55555556
1944-03-04,30.0,22.77777778,26.11111111
1944-03-05,29.44444444,25.55555556,27.22222222
1944-03-06,30.0,23.88888889,26.66666667
1944-03-07,28.88888889,21.11111111,25.0
1944-03-08,28.88888889,22.22222222,25.55555556
1944-03-09,30.0,24.44444444,27.22222222
1944-03-10,30.55555556,25.55555556,27.77777778
1944-03-11,31.11111111,25.55555556,28.33333333
1944-03-12,30.55555556,25.0,27.77777778
1944-03-13,31.11111111,27.77777778,29.44444444
1944-03-14,31.11111111,28.33333333,29.44444444
1944-03-15,30.0,27.77777778,28.88888889
1944-03-16,30.55555556,26.66666667,28.88888889
1944-03-17,30.55555556,23.33333333,26.66666667
1944-03-18,30.55555556,24.44444444,27.77777778
1944-03-19,31.11111111,25.55555556,28.33333333
1944-03-20,30.55555556,24.44444444,27.22222222
1944-03-21,29.44444444,25.55555556,27.77777778
1944-03-22,30.55555556,25.55555556,27.77777778
1944-03-23,28.88888889,24.44444444,26.66666667
1944-03-24,29.44444444,23.88888889,26.66666667
1944-03-25,30.55555556,24.44444444,27.22222222
1944-03-26,27.77777778,23.88888889,25.55555556
1944-03-27,30.0,22.22222222,26.11111111
1944-03-28,30.0,24.44444444,27.22222222
1944-03-29,31.66666667,25.0,28.33333333
1944-03-30,30.55555556,26.11111111,28.33333333
1944-03-31,31.11111111,23.88888889,27.77777778
1944-04-01,30.0,22.77777778,26.11111111
1944-04-02,30.0,23.33333333,26.66666667
1944-04-03,30.0,22.22222222,26.11111111
1944-04-04,31.11111111,24.44444444,27.77777778
1944-04-05,31.11111111,25.0,27.77777778
1944-04-06,31.66666667,27.22222222,29.44444444
1944-04-07,31.11111111,26.66666667,28.88888889
1944-04-08,31.11111111,25.0,27.77777778
1944-04-09,31.11111111,25.0,27.77777778
1944-04-10,31.11111111,26.66666667,28.88888889
1944-04-11,31.66666667,27.22222222,29.44444444
1944-04-12,31.66666667,27.22222222,29.44444444
1944-04-13,32.22222222,24.44444444,28.33333333
1944-04-14,31.66666667,25.0,28.33333333
1944-04-16,31.11111111,27.22222222,28.88888889
1944-04-17,31.66666667,28.33333333,30.0
1944-04-18,28.88888889,23.33333333,26.11111111
1944-04-19,31.11111111,23.33333333,27.22222222
1944-04-20,31.11111111,27.22222222,28.88888889
1944-04-21,31.11111111,25.0,27.77777778
1944-04-22,31.66666667,27.77777778,29.44444444
1944-04-23,29.44444444,23.33333333,26.11111111
1944-04-24,31.11111111,23.33333333,27.22222222
1944-04-25,30.55555556,22.77777778,26.66666667
1944-04-26,30.0,22.22222222,26.11111111
1944-04-27,31.11111111,26.11111111,28.88888889
1944-04-28,31.11111111,23.88888889,27.77777778
1944-04-29,31.66666667,25.0,28.33333333
1944-04-30,30.55555556,26.11111111,28.33333333
1944-05-01,30.55555556,24.44444444,27.77777778
1944-05-02,31.11111111,26.11111111,28.88888889
1944-05-03,28.88888889,25.0,26.66666667
1944-05-04,30.55555556,24.44444444,27.77777778
1944-05-05,31.66666667,24.44444444,27.77777778
1944-05-06,31.11111111,25.55555556,28.33333333
1944-05-07,31.11111111,26.66666667,28.88888889
1944-05-08,31.11111111,23.33333333,27.22222222
1944-05-09,29.44444444,22.77777778,26.11111111
1944-05-10,30.55555556,26.66666667,28.88888889
1944-05-11,31.66666667,27.77777778,30.0
1944-05-12,31.11111111,27.22222222,28.88888889
1944-05-13,31.66666667,22.77777778,27.22222222
1944-05-14,29.44444444,20.55555556,25.0
1944-05-15,31.66666667,25.55555556,28.88888889
1944-05-16,30.0,21.66666667,26.11111111
1944-05-17,30.0,21.11111111,25.55555556
1944-05-18,31.11111111,23.33333333,27.22222222
1944-05-19,31.11111111,22.77777778,26.66666667
1944-05-20,30.55555556,23.88888889,27.22222222
1944-05-21,28.88888889,16.66666667,22.77777778
1944-05-22,30.0,22.77777778,26.66666667
1944-05-23,30.0,22.77777778,26.66666667
1944-05-24,31.11111111,24.44444444,27.77777778
1944-05-25,30.55555556,24.44444444,27.77777778
1944-05-26,31.11111111,23.33333333,27.22222222
1944-05-27,31.11111111,23.88888889,27.77777778
1944-05-28,30.55555556,26.66666667,28.88888889
1944-05-29,27.22222222,23.33333333,25.55555556
1944-05-30,28.88888889,22.77777778,25.55555556
1944-05-31,28.33333333,21.11111111,24.44444444
1944-06-01,30.0,25.55555556,27.77777778
1944-06-02,31.11111111,23.88888889,27.77777778
1944-06-03,30.0,25.55555556,27.77777778
1944-06-04,30.55555556,23.88888889,27.22222222
1944-06-05,30.55555556,25.0,27.77777778
1944-06-06,30.0,26.66666667,28.33333333
1944-06-07,29.44444444,25.55555556,27.77777778
1944-06-08,30.0,25.0,27.77777778
1944-06-09,29.44444444,22.77777778,26.11111111
1944-06-10,29.44444444,21.66666667,25.55555556
1944-06-11,29.44444444,22.77777778,26.11111111
1944-06-12,27.77777778,21.11111111,24.44444444
1944-06-13,27.77777778,22.22222222,25.0
1944-06-14,29.44444444,23.88888889,26.66666667
1944-06-15,29.44444444,23.33333333,26.66666667
1944-06-16,30.0,24.44444444,27.22222222
1944-06-17,27.77777778,22.77777778,25.55555556
1944-06-18,30.0,23.33333333,26.66666667
1944-06-19,28.88888889,22.22222222,25.55555556
1944-06-20,28.88888889,23.88888889,26.66666667
1944-06-21,29.44444444,23.33333333,26.66666667
1944-06-22,27.22222222,22.77777778,25.0
1944-06-23,28.88888889,22.22222222,25.55555556
1944-06-24,28.88888889,22.77777778,25.55555556
1944-06-25,28.33333333,26.11111111,27.22222222
1944-06-26,28.33333333,23.33333333,25.55555556
1944-06-27,28.33333333,23.33333333,25.55555556
1944-06-28,26.66666667,22.77777778,24.44444444
1944-06-29,29.44444444,22.77777778,26.11111111
1944-06-30,29.44444444,22.77777778,26.11111111
1944-07-01,28.33333333,21.66666667,25.0
1944-07-02,28.88888889,21.11111111,25.0
1944-07-03,26.11111111,22.77777778,24.44444444
1944-07-04,28.88888889,22.22222222,25.55555556
1944-07-05,28.88888889,23.33333333,26.11111111
1944-07-06,27.77777778,23.88888889,25.55555556
1944-07-07,26.66666667,23.88888889,25.55555556
1944-07-08,28.88888889,22.22222222,25.55555556
1944-07-09,28.88888889,23.33333333,26.11111111
1944-07-10,26.66666667,21.11111111,23.88888889
1944-07-11,28.88888889,21.11111111,25.0
1944-07-12,26.11111111,22.77777778,24.44444444
1944-07-13,27.77777778,25.0,26.66666667
1944-07-14,28.33333333,25.0,26.66666667
1944-07-15,27.77777778,24.44444444,26.11111111
1944-07-16,27.77777778,22.22222222,25.0
1944-07-17,29.44444444,22.22222222,25.55555556
1944-07-18,25.55555556,22.22222222,23.88888889
1944-07-19,27.77777778,24.44444444,26.11111111
1944-07-20,27.22222222,22.77777778,25.0
1944-07-21,28.33333333,22.22222222,25.55555556
1944-07-22,28.88888889,25.0,26.66666667
1944-07-23,27.22222222,24.44444444,25.55555556
1944-07-24,28.88888889,22.77777778,25.55555556
1944-07-25,27.77777778,23.33333333,25.55555556
1944-07-26,27.77777778,25.0,26.66666667
1944-07-27,25.55555556,23.33333333,24.44444444
1944-07-28,27.77777778,24.44444444,26.11111111
1944-07-29,26.66666667,23.33333333,25.0
1944-07-30,25.55555556,23.33333333,24.44444444
1944-07-31,26.66666667,23.33333333,25.0
1944-08-01,26.66666667,22.77777778,24.44444444
1944-08-02,26.66666667,23.33333333,25.0
1944-08-03,26.66666667,22.22222222,24.44444444
1944-08-04,27.22222222,22.22222222,24.44444444
1944-08-05,26.11111111,21.66666667,23.88888889
1944-08-06,27.22222222,22.77777778,25.0
1944-08-07,27.22222222,21.11111111,24.44444444
1944-08-08,26.66666667,20.55555556,23.33333333
1944-08-09,27.22222222,23.33333333,25.55555556
1944-08-10,26.66666667,22.22222222,24.44444444
1944-08-11,27.22222222,23.33333333,25.55555556
1944-08-12,27.77777778,21.11111111,24.44444444
1944-08-13,27.77777778,21.66666667,24.44444444
1944-08-14,27.77777778,23.88888889,25.55555556
1944-08-15,27.77777778,23.33333333,25.55555556
1944-08-16,26.66666667,22.77777778,24.44444444
1944-08-17,27.22222222,23.33333333,25.55555556
1944-08-18,27.22222222,23.88888889,25.55555556
1944-08-19,26.11111111,22.22222222,24.44444444
1944-08-20,27.22222222,22.77777778,25.0
1944-08-21,27.77777778,22.77777778,25.55555556
1944-08-22,27.22222222,21.66666667,24.44444444
1944-08-23,25.55555556,21.66666667,23.33333333
1944-08-24,26.11111111,22.77777778,24.44444444
1944-08-25,26.11111111,21.11111111,23.33333333
1944-08-26,26.11111111,20.0,23.33333333
1944-08-27,26.66666667,22.22222222,24.44444444
1944-08-28,27.22222222,22.77777778,25.0
1944-08-29,27.22222222,22.77777778,25.0
1944-08-30,26.66666667,23.33333333,25.0
1944-08-31,25.55555556,22.22222222,23.88888889
1944-09-01,28.33333333,22.22222222,25.55555556
1944-09-02,28.33333333,22.22222222,25.55555556
1944-09-03,28.88888889,21.66666667,25.55555556
1944-09-04,28.88888889,22.77777778,25.55555556
1944-09-05,28.33333333,22.22222222,25.55555556
1944-09-06,26.66666667,23.88888889,25.55555556
1944-09-07,27.22222222,23.33333333,25.55555556
1944-09-08,27.77777778,22.77777778,25.55555556
1944-09-09,27.77777778,23.33333333,25.55555556
1944-09-10,28.88888889,23.33333333,26.11111111
1944-09-11,27.22222222,22.77777778,25.0
1944-09-12,27.77777778,22.77777778,25.55555556
1944-09-13,26.66666667,22.77777778,24.44444444
1944-09-14,26.66666667,23.33333333,25.0
1944-09-15,27.22222222,23.33333333,25.55555556
1944-09-16,27.77777778,23.33333333,25.55555556
1944-09-17,28.88888889,22.22222222,25.55555556
1944-09-18,28.33333333,21.66666667,25.0
1944-09-19,28.88888889,21.66666667,25.55555556
1944-09-20,28.88888889,22.22222222,25.55555556
1944-09-21,28.88888889,22.22222222,25.55555556
1944-09-22,28.33333333,24.44444444,26.66666667
1944-09-23,28.88888889,23.33333333,26.11111111
1944-09-24,28.88888889,22.77777778,25.55555556
1944-09-25,29.44444444,23.33333333,26.66666667
1944-09-26,28.88888889,22.77777778,25.55555556
1944-09-27,29.44444444,22.77777778,26.11111111
1944-09-28,28.33333333,23.88888889,26.11111111
1944-09-29,28.88888889,23.33333333,26.11111111
1944-09-30,28.33333333,24.44444444,26.66666667
1944-10-01,28.33333333,21.66666667,25.0
1944-10-02,27.77777778,22.22222222,25.0
1944-10-03,28.88888889,22.77777778,25.55555556
1944-10-04,29.44444444,21.11111111,25.55555556
1944-10-05,30.0,21.66666667,25.55555556
1944-10-06,30.0,22.22222222,26.11111111
1944-10-07,28.33333333,22.22222222,25.55555556
1944-10-08,30.0,22.77777778,26.66666667
1944-10-09,30.0,22.22222222,26.11111111
1944-10-10,29.44444444,22.77777778,26.11111111
1944-10-11,28.88888889,23.33333333,26.11111111
1944-10-12,26.11111111,21.11111111,23.33333333
1944-10-13,30.0,21.11111111,25.55555556
1944-10-14,28.33333333,23.33333333,25.55555556
1944-10-15,29.44444444,23.88888889,26.66666667
1944-10-16,27.77777778,23.88888889,25.55555556
1944-10-17,29.44444444,22.22222222,25.55555556
1944-10-18,29.44444444,24.44444444,26.66666667
1944-10-19,30.0,22.22222222,26.11111111
1944-10-20,30.0,21.66666667,25.55555556
1944-10-21,30.0,22.22222222,26.11111111
1944-10-22,27.77777778,23.33333333,25.55555556
1944-10-23,28.88888889,21.66666667,25.55555556
1944-10-24,27.22222222,22.22222222,24.44444444
1944-10-25,29.44444444,22.22222222,25.55555556
1944-10-26,30.0,22.22222222,26.11111111
1944-10-27,30.55555556,22.77777778,26.66666667
1944-10-28,30.0,23.33333333,26.66666667
1944-10-29,29.44444444,23.33333333,26.66666667
1944-10-30,30.55555556,23.33333333,26.66666667
1944-10-31,31.11111111,23.88888889,27.77777778
1944-11-01,30.0,22.77777778,26.66666667
1944-11-02,31.11111111,23.33333333,27.22222222
1944-11-03,31.11111111,24.44444444,27.77777778
1944-11-04,31.11111111,23.88888889,27.77777778
1944-11-05,28.88888889,21.11111111,25.0
1944-11-06,30.0,20.55555556,25.55555556
1944-11-07,30.55555556,25.55555556,27.77777778
1944-11-08,31.11111111,23.33333333,27.22222222
1944-11-09,31.66666667,23.33333333,27.77777778
1944-11-10,31.11111111,23.33333333,27.22222222
1944-11-11,30.0,23.88888889,26.66666667
1944-11-12,31.11111111,23.33333333,27.22222222
